
Note: Project Gutenberg also has an HTML version of this
      file which includes the original illustrations.
      See 63091-h.htm or 63091-h.zip:
      (http://www.gutenberg.org/files/63091/63091-h/63091-h.htm)
      or
      (http://www.gutenberg.org/files/63091/63091-h.zip)


      Images of the original pages are available through
      Internet Archive. See
      https://archive.org/details/gri_33125000024550


      Some characters might not display properly in this UTF-8
      text file (e.g., empty squares). If so, the reader should
      consult the html version or the original page images noted
      above.





The Metropolitan Museum of Art

Publication of the Committee on Education

THE CRAFT OF ATHENIAN POTTERY

by GISELA M. A. RICHTER


      *      *      *      *      *      *

OF THIS BOOK
500 COPIES WERE PRINTED
IN MAY 1923

500 ADDITIONAL COPIES
WERE PRINTED
IN MARCH 1924

      *      *      *      *      *      *


The Metropolitan Museum of Art

THE CRAFT OF ATHENIAN POTTERY

An Investigation of the
Technique of Black-Figured and
Red-Figured Athenian Vases

by

GISELA M. A. RICHTER, LITT.D.

Associate Curator, Department of Classical Art


[Illustration]






New Haven
Yale University Press
London · Humphrey Milford · Oxford University Press
MDCCCCXXIV

Copyright 1923 by the
Metropolitan Museum of Art

Printed in the United States of America




CONTENTS


                                                                     _Page_

    List of Illustrations                                              vii
      Firing the Vases                                              94
      Red Ochre Wash                                                96
      Porosity of Greek Pottery                                     98
      The Status of Potters                                         98

    Conclusion                                                         106

    Selected Bibliography                                              109

    Index                                                              111




ILLUSTRATIONS


  _Figure_                                                           _Page_

     1. Wedging (a)                                                      3
     2. Wedging (b)                                                      4
     3. Kick-wheel with treadle                                          5
     4. Kick-wheel with disk                                             6
     5. Wheel put in motion by assistant turning handle                  6

          _Processes of throwing_:
     6. Centering ball                                                   7
     7. Pressing clay down                                               7
     8. Squeezing clay into cone                                         7
     9. Inserting thumb                                                  7
    10. Making cylinder                                                  8
    11. Making bowl                                                      8
    12. Making jar                                                       8
    13. Making bottle                                                    8

    14. Turning a vase                                                  10
    15. Turned foot                                                     11
    16. Foot left as thrown                                             12
    17. Turning marks on outside of vase                                13
    18. Turning marks on inside of vase                                 13
    19. Finishing marks left in handwork                                14
    20. Unturned inside of amphora                                      15
    21. Vase thrown in sections                                         16
    22. Sections in place                                               17
    23. Vase after turning                                              17
    24. Wet cellar                                                      18
    25. Detail of kylix showing joint                                   19
    26. Detail of amphora showing difference between polished and
          unpolished surfaces                                           20
    27. Attachment of handles                                           21
    28-33. Athenian vases showing treatment of handles          22, 23, 24
    34. Detail of krater showing under part of handle left rough        25
    35. Making coils                                                    26
    36. Vase poured in a mould                                          28
    37. Inside of moulded vase                                          29
    38. Vase showing joint of two parts of mould                        30
    39. Open kiln                                                       31
    40. Muffle kiln with biscuit ware                                   32
    41. Open kiln showing saggers                                       33
    42. Muffle kiln with glazed ware                                    34
    43. Detail of amphora showing preliminary sketch                    37
    44. Design on red-figured krater.
          (a) Preliminary sketch                                        38
          (b) Completed painting                                        38
    45. Detail of hydria showing dent with mark over black glaze        41
    46. Detail of amphora showing dent with clay from other body
          still adhering                                                42
    47. Unfinished kylix                                                43
    48. Foot of unfinished kylix                                        43
    49. Black-glazed amphora with large red spot on one side            46

          _Methods of Glazing_:
    50. Dipping                                                         48
    51. Pouring                                                         49
    52. Use of the brush                                                50
    53. Spraying                                                        51

    54. Hydria showing brush marks                                      52
    55. Detail of psykter showing relief line                           53
    56. Detail of amphora showing diluted black glaze line (on arm)
          going over red ochre left in preliminary sketch line          57
    57. Inside of krater showing extensive wear                         63

          _Representations of ancient potters fashioning vases_:
    58. Athenian pottery establishment                                  64
    59. Potter throwing                                                 66
    60. Potter throwing                                                 66
    61. Potter attaching handles                                        67
    62. Potter incising lines (?)                                       68
    63. Potter joining sections (?)                                     68
    64. Boy finishing a vase                                            69
    65. Potter building a vase                                          70

          _Representations of ancient potters decorating vases_:
    66. Athena and Victories crowning potters at work                   71
    67. Youth decorating kylix                                          72
    68. Potter glazing kylix                                            73
    69. Potter painting bands on a krater                               73
    70. Three youths, one painting a krater                             74
    71. Pottery establishment                                           75

          _Representations of ancient potters firing_:
    72. Potter stoking fire                                             76
    73. Potter stoking fire                                             76
    74-79. Potters regulating draught                                   77
    80. Vases stacked in potter’s kiln                                  78

          _Representations of ancient potters: miscellaneous scenes_:
    81. Youth removing vase from oven with two sticks                   79
    82. Youth working on vases (?)                                      79
    83. Master potter(?)                                                80
    84. Woman potter(?)                                                 81
    85. Client in potter’s shop                                         82
    86. Ship with cargo of pottery                                      82

          _Potter’s Implements_:
    87. Wheel-head                                                      84
    88. Tools found at Arezzo                                           85
    89. Stilt                                                           85




PREFACE


For our knowledge of the technique of Athenian vases we have various
sources of information. There are a number of references to the craft in
ancient literature; we have several actual representations of potters at
work among extant vase paintings; and there is the important testimony of
the vases themselves. The information gleaned from these three sources
has been duly worked over by archaeologists, and the many accounts we
have of the technique of Greek vases are all based more or less on this
evidence. There is, however, another very important source of information
ready to our hand which has not been fully utilized, namely, the study of
the technical processes employed in the making of modern pottery. For,
the nature and properties of clay being the same now that they were in
Greek times, the manner of working it must have been essentially the same
then as now. Many archaeologists have, of course, seen potters at work
in different places, or perhaps consulted potters on specific points;
but that is a different thing from getting a thorough knowledge of the
craft oneself and learning once for all what is possible and what is not
possible in clay-working.

The neglect of this highly valuable source of information has led to some
surprising theories regarding the technique of Greek vases; and these
theories have been repeated over and over again in our books on vases,
for the simple reason that, not having any first-hand knowledge, we have
copied these statements from one another. A modern potter reading these
accounts finds them remarkable literature. The present writer, realizing
her own ignorance on the many questions of clay-working, went to a modern
pottery school. The result of this first-hand study was not only the
acquisition of new knowledge, but a totally new insight into the whole
subject. The present essay is an attempt to revise the current theories
of the technique of Athenian pottery in the light of this practical
experience.

Not only does such practical experience supply us with the knowledge
essential for the consideration of technical problems, but it gives
us a new appreciation of the beauty of Athenian vases. If we try to
make such shapes ourselves we shall begin to observe many details
which perhaps passed unnoticed before—the finely designed handles,
the well-proportioned feet, the practical mouths; and the curves, the
mouldings, and the subtle variations will become a constant delight
to the eye. Moreover, we shall be impressed more than ever with the
wonderful sense of proportion in Athenian vases. For the relation of the
height to the width, the proportions of the neck, the body, the foot, and
the handles to one another appear to be all nicely thought out. There is
no hit-or-miss about it; the whole is an interrelated theme evidently
planned carefully before making, either by the potter himself or by a
professional designer.

In short, any one who has tried his hand in the production of Greek forms
will understand very well that the makers of such vases were proud of
their work and that the signature of a well-known potter was at least as
valuable as that of a popular decorator.[1]

The pottery school to which I went was the New York State School of
Ceramics at Alfred, New York. Throughout my work at the school and
later in my investigation of Greek vases at the Metropolitan Museum,
I had the great benefit of the advice of Professor Charles F. Binns,
director of the school. In fact, any value which this paper may possess
is largely due to this opportunity of appeal to someone who possesses the
rare combination of expert knowledge in the field of practical pottery
with a scholar’s attitude toward the problems presented by the ancient
ware. It is also a pleasure to acknowledge the many helpful suggestions
made from time to time by Miss Maude Robinson, director of the pottery
work at Greenwich House, New York, as well as by Miss Elsie Binns and
Harold Nash, modern potters whom I have had the advantage of consulting
on various questions. I am indebted to Miss Helen McClees for valuable
assistance in the section dealing with the references to pottery craft in
ancient literature. In my examination of Greek vases, which necessitated
handling of the specimens, I was greatly helped by the courteous
assistance of many museum directors.

The plan of this book is as follows: The first chapter gives a concise
account of the processes in use in the making of vases at modern pottery
schools[2] and their application to the technique of ancient vases. The
second chapter contains a description of the various representations we
have of ancient potters at work. In the third chapter are collected the
chief Greek and Latin texts referring to the ancient pottery craft. After
this presentation of all the evidence on the technique of Athenian vases
comes a short summary of the new conclusions arrived at, and a selected
bibliography.

The illustrations of modern pottery scenes were taken under the direction
of Charles F. Binns at the New York State School of Ceramics, Alfred,[3]
and of Maude Robinson at pottery studios in New York City.[4]




I. TECHNICAL PROCESSES IN THE MAKING OF MODERN POTTERY AND THEIR
APPLICATION TO THE TECHNIQUE OF ANCIENT VASES


PREPARATION OF THE CLAY


_Ingredients and properties._

The making of a pot begins in the clay bed. The clay has to be found, it
has to be transported, and above all it has to be tested to see whether
it is adapted to the potter’s needs. For there are many different kinds
of clay and they are as individual as human beings; so that a thorough
understanding of them is essential to the successful potter.

The chief ingredients of clay are silica, alumina, and water. Other
possible ingredients are iron oxide, lime (calcium oxide), magnesia, and
potash. To the iron compounds are due the different colors of the clay.
When potters speak of the color of a clay—red, yellow, white—they refer
to the color after burning, not in the raw state. The tones of the color
are controlled by heat; for instance, a red clay becomes first pink, then
in a higher fire a deeper red, and in a still higher fire a brownish red.

The potter demands three properties of his clay: (1) plasticity, the
property which enables the clay to acquire form; (2) porosity, the
property which enables the water to escape; and (3) vitrification, the
property which enables the clay to be fired. These three properties
are due to the three chief component parts of the clay; namely, clay
base, quartz, and feldspar. It will be found that some clays are not
plastic enough, others not sufficiently porous, and others again not
properly vitrifiable; in such cases the addition of certain substances is
necessary to make the clay usable. The actual composition of the clay,
therefore, is of great importance, as no amount of skilful labor will
avail if the clay itself has not the right consistency.


_Washing._

When the right composition of the clay has been assured, the next step
is to wash it and separate it from the many natural impurities, such as
stones, sticks, etc., with which it is mixed. A clay not properly washed
is a source of great vexation in the later stages of pottery making. The
best method is that of “blunging,” that is, the dry clay is put into
water and stirred constantly until it reaches the consistency of cream,
technically called “slip,” whereupon it is poured through sieves, coarse
or fine according to the desired consistency. The liquid clay or slip
must then be dried sufficiently to become plastic and workable. This can
be done either in filter presses in which the water is squeezed out in a
comparatively short time, or in shallow receptacles in the open air where
the water is allowed slowly to evaporate.


_Wedging._

But even at this stage the clay is not yet ready for use; it has first to
go through the important process of kneading or “wedging.” This consists
of cutting a ball of clay in two against a wire (fig. 1), slapping the
two parts on a plaster or wooden board, one on top of the other (fig. 2),
then lifting up the whole lump, cutting it in two again, and slapping it
down as before. The purpose is to remove all air bubbles and to correct
irregularities in hardness. The operation has sometimes to be repeated
fifteen or twenty times before a good texture is secured.[5]

[Illustration: Fig. 1. Wedging (a)]

We learn from the above survey that the fine consistency of the clay in
Athenian and in some other Greek wares is not necessarily due to its
natural state, but to the careful washing and kneading undergone in its
preparation for use. When different particles are found in the fired
clay they are due to indifferent washing. And the varying shades of pink
and red of Greek vases likewise do not presuppose different kinds of
clay, but are due largely to the various temperatures to which the vases
were fired. We have too often made our analyses of clays of Greek vases
without due cognizance of these facts.


FASHIONING THE VASES


(1) WHEELWORK

There are three principal ways of making vases—fashioning them on the
wheel, building them, and making them from moulds. Let us examine first
the work on the wheel, the potter’s tool par excellence.

[Illustration: Fig. 2. Wedging (b)]


_Types of wheel._

There are various types of wheel in general use today. The wheel run by
electric power does not concern us here since it cannot have been used
by the Greeks. In studio potteries, a kick-wheel is often used. In this
the operator stands and kicks with his left foot against a treadle,
the weight of his body being supported by the right (fig. 3). Another
fairly popular type has a large, heavy disk at the bottom revolving in a
horizontal plane, and kept in motion by one foot of the operator (fig.
4). A very simple type of wheel in use some time ago is illustrated in
fig. 5. Here the motion is imparted by an assistant turning the handle.

[Illustration: Fig. 3. Kick-wheel with treadle]

Any one of these three types may have been used by the Greeks. In the
representations of ancient potters at work (cf. pp. 64 ff.) the wheel
appears to have been propelled either with the foot or by an assistant.

[Illustration: Fig. 4. Kick-Wheel with disk]

[Illustration: Fig. 5. Wheel put in motion by assistant turning handle

Barber, _The Pottery and Porcelain of the United States_, p. 4, fig. 2]


_Throwing._

[Illustration: FIGS. 6-9. Processes of throwing

Fig. 6. Centering ball

Fig. 7. Pressing clay down

Fig. 8. Squeezing clay into cone

Fig. 9. Inserting thumb]

[Illustration: FIGS. 10-13. Processes of throwing

Fig. 10. Making cylinder

Fig. 11. Making bowl

Fig. 12. Making jar

Fig. 13. Making bottle]

The first task in fashioning a vase on the wheel—or “throwing” it, as it
is technically called—is to center the ball of clay on the wheel-head. It
is accomplished by pressing the left hand against the ball of clay as it
revolves rapidly, care being taken to keep the left forearm absolutely
rigid (fig. 6). The right hand is used for keeping the clay wet by
sprinkling it with water, and for pulling the clay inward, thus squeezing
it up to a cone. The cone is pressed up and down in this manner several
times (figs. 7 and 8). When the ball runs perfectly true, it is time to
open it by inserting the thumb in the center (fig. 9); then by placing
the fingers of one hand inside the hollow, and the fingers of the other
on the outside,[6] and by raising both hands gradually several times and
squeezing the clay lightly while so doing, a cylinder is formed (fig.
10). The cylinder is the foundation of all other shapes. For to produce a
bowl, one need only pull out the cylinder a little at the top (fig. 11);
to make a globular jar, pull it out at the bottom and in at the top (fig.
12); to fashion a long-necked vase, pull it out at the bottom and in at
the top, leaving enough clay to spin the top into a tall, narrow cylinder
which will serve as a neck (fig. 13); and by various other manipulations
one can produce almost every variety of shape. To throw a vase to
specific measurements, a careful drawing of the shape should first be
made and calipers and measuring sticks kept close at hand for checking
the work as it proceeds.

The earliest Greek vases are made by hand; but from the Early Minoan III
and Middle Helladic I periods (i.e., about 2200 B.C.) in certain places
at least, vases were regularly thrown on the wheel. They could not have
the regular and symmetrical outlines they have if they were built by
hand, and many would show traces of vertical joints if they were made in
moulds.

That the processes of throwing were identical with those described as
in use today, there is of course no means of determining; but they
certainly must have been similar, as clay has not changed its nature from
Greek times to ours. The evidence which we glean from representations
on Greek vases of potters at work, scanty though it is, bears out this
self-evident fact. From the above description it will be noted that in
this work of throwing the simultaneous use of both hands is necessary—an
important fact to remember when interpreting scenes to be related to the
fashioning of vases.


_Turning._

[Illustration: Fig. 14. Turning a vase]

After a piece has been thrown on the wheel, it has assumed its general
shape, but that is all. The thinning of the walls, the refinements of
foot and lip, all such finishing touches must be reserved for the next
process. This is known among modern potters as “turning.” In this the
clay is no longer in a wet state, but in a “leather-hard” condition,
and it is not worked with the hands but with steel cutting tools. A
newly shaped vase becomes leather hard after it has been kept in the air
and the water allowed to evaporate for about twenty-four hours. Pieces
in this state are hard enough to be handled with care and to be cut
easily with a knife. They are not so fragile as either in the wet or in
the “bone-dry” state, but they are still delicate and exposed to many
dangers. Not until a vase has been fired is it safe to handle it freely.
The cutting with the steel tools is done on the wheel (or “jigger”[7]),
the right hand which grasps the tool being kept steady by letting it rest
on a stick held in the left hand; the stick should have a sharpened nail
on one end, the point of which is pressed into a wooden board at the
height required (fig. 14). By continued cutting off of thin shavings of
clay and by adding more clay in slip form when more is needed, the final
outline of the shape and the various grooves and mouldings for lip and
foot can be obtained. But it is a slow process, requiring time, care, and
great patience. For the smoothing of the surface, scrapers, sandpaper,
and sponge are useful.

[Illustration: Fig. 15. Turned foot

Met. Mus. Acc. No. 12.234.2]

[Illustration: Fig. 16. Foot left as thrown

Met. Mus. Acc. No. 07.232.30]

[Illustration: Fig. 17. Turning marks on outside of vase

Met. Mus. Acc. No. 06.1021.64]

[Illustration: Fig. 18. Turning marks on inside of vase

Met. Mus. Acc. No. G.R.1228]

This turning or refining of the shape after throwing, was, as we might
expect, not in universal use in ancient times. Prior to the sixth century
B.C. it was used occasionally here and there, and often only to a limited
extent. But there cannot be the slightest doubt that in the Athenian
black-figured and red-figured vases extensive use was made of the turning
tools. The grooves and mouldings for lip and foot were produced by this
turning process, not, as modern archaeologists tell us, by the use of
moulds.[8] For this there is abundant proof. The feet of Athenian vases
are almost all turned at the bottom, some with remarkable care and
finish (fig. 15), not left flat, as they would be after throwing (fig.
16). The lids of pyxides and similar vases could not have been made to
fit so neatly on their ledges without the use of turning. Above all,
the wonderful finish and precision of Athenian vases could never have
been attained by mere throwing. But there is even more convincing proof.
Unless the marks of the turning tools are very carefully obliterated
(with scrapers, sandpaper, and sponge), traces of them are always
visible. And this is the case also in Athenian vases. The outside
surfaces are generally carefully smoothed, but even there the ridges
formed by the tools are often discernible (fig. 17); and on the inside of
the necks or feet or lids such ridges and concentric or spiral scratches
are quite frequent (fig. 18). They are very different, however, from
the finishing marks left in handwork (fig. 19). To appreciate the fine,
smooth surface which work with the turning tools produces, we need only
examine the insides of most Athenian amphorai and hydriai; for these,
being more or less concealed, are generally left as thrown, often showing
the spiral ridges which rapidly revolving clay will cause (fig. 20). They
thus form a striking contrast to the finely smoothed outside surfaces.

[Illustration: Fig. 19. Finishing marks left in handwork

Met. Mus. Acc. No. G.R.834]

The fact that the Athenian potter made use of the turning process
shows incidentally that he was able to make his vases to very exact
measurements. This is important in connection with Jay Hambidge’s theory
that Athenian pottery was carefully designed on certain geometrical
principles;[9] for if the Athenian potter had confined himself merely
to throwing on the wheel that would not have been possible. It is during
the second process of turning that an expert potter can effect many
changes in width and height or in details, and thus make his product
correspond exactly with his carefully planned design. Modern potters of
standing work in the same way today. They first make a drawing of a vase,
full size or to scale, and then proceed to follow this drawing in every
detail, using rules and calipers for their guidance. Of course it needs
a great deal of skill and patience to be able to work so exactly; but
Greek potters, we can be quite sure, had a good supply of both of these
qualities.

[Illustration: Fig. 20. Unturned inside of amphora

Met. Mus. Acc. No. G.R.545]


_Work in sections._

So far we have spoken only of comparatively small vases, which can be
thrown all in one piece. Larger vases are best thrown in sections. To
throw large jars in one piece requires great physical strength, and it is
very difficult to finish such jars properly on the inside and to prevent
them from being unduly heavy. The section work is by no means easy. At
first a drawing of the vase has to be made, either full size or to scale,
and the heights of the different parts marked off. While throwing the
respective pieces use must be made of measuring sticks and calipers, to
obtain the right heights and diameters. The measurements should be those
of the soft clay, which will of course be slightly larger than those
of the final shape. About one-eighth is the average allowance for the
shrinkage of the clay in drying and firing. This shrinkage will naturally
be proportional; so that the relation of every part to the whole will
be the same in the fired vase as in the thrown product. The joining is
obtained by applying a thick slip of the same clay as was used for the
vase, to act as a binder. When all the sections are in place the outside
of the vase can be “turned.” If this and the foregoing processes are done
skilfully the final joints will hardly be visible, even before the glaze
is applied. Figs. 21, 22, 23 show the three chief stages in the making of
a vase in sections.

[Illustration: Fig. 21. Vase thrown in sections]

To obtain good results in this work it is important that it should not
be hurried. It is best, for instance, before joining the sections, to
let them stand on top of one another for a day or longer, in order that
they may mature together. To retain the pieces during this time in
leather-hard condition, they must be kept in a “wet cellar,” that is, in
a moist place where the water in the clay will not evaporate (fig. 24).
With this simple precaution pieces can be kept leather hard practically
indefinitely.

[Illustration: Fig. 22. Sections in place]

[Illustration: Fig. 23. Vase after turning]

Section work was used by the Greeks, as it is now. There would, in fact,
be nothing gained in throwing the very large vases, such as some of the
kraters and amphorai, all in one piece; and though the joints are, as a
rule, skilfully concealed, they are plainly visible on certain examples,
especially on the inside. Where possible the joints seem to have been
made at the natural angles or “articulations” of the vase (that is, at
the neck, the foot, etc.); and further to simplify the work, a thin ridge
of clay was often added to conceal the joint.[10]

[Illustration: Fig. 24. Wet cellar]

One of the most difficult things to throw successfully is a flat,
wide bowl on a foot; and the larger the diameter of the bowl the more
difficult the task, since the overhanging rim almost always sags at the
critical moment. The fifth-century kylix has therefore always been
rightly admired as one of the greatest feats of the Athenian potter.
How did he prevent the bowl from sagging? Did he throw it upside down
and hollow it out later with the turning tools? Or did he make the
base very thick and then “turn” it down to fit on a slender foot? Both
methods would be clumsy, as they would entail lengthy turning work. Or
was the Athenian potter so skilful that he somehow prevented the clay
from sagging? Not at all. He simply threw his kylix in two sections;
the foot with a bowl about half the required diameter in one piece (or
possibly two, with the foot separate), and the remaining part of the bowl
as a separate section. The joints where the two parts of the bowl were
united are clearly visible on many kylikes on the outside (fig. 25)[11];
the inside of the kylix, being the most conspicuous part, is always so
carefully turned that no joining can be detected.


_Polishing._

[Illustration: Fig. 25. Detail of kylix showing joint

Met. Mus. Acc. No. 06.1021.167]

To impart a polish, the blade of a knife is applied to the surface while
the vase is revolving; for an inward curve a curved tool must be used.
The operation is simple and can be accomplished in a few minutes. It is
not often employed, however, by the modern potter, whose object is to
keep the pores of his vase open for the better adhesion of the glaze with
which he intends to cover the surface of his pot.

The Athenian potter, on the other hand, put great stress on giving the
surface of his vase a fine polish; probably using the simple method
described above. The difference between a polished and an unpolished
surface is clearly seen on some vases on which the potter has omitted
to repolish the parts round the handles where the slip used for the
attachment had spilled over (fig. 26).


_Attachment of handles._

[Illustration: Fig. 26. Detail of amphora showing difference between
polished and unpolished surfaces

Met. Mus. Acc. No. G.R.530]

The final process in the fashioning of a vase is the attachment of the
handles. These can be made either in moulds or by hand. Any one who
thinks that the making of handles is a simple or quick process will soon
be undeceived. Whether working in plaster, as one would if the handle
is made in a mould, or in clay, if it is made by hand, the potter must
bestow infinite care on the work, as both clay and plaster are very
liable to break; and working on so small a thing as a handle is extremely
fussy. The writer personally found nothing so difficult in her whole
pottery training as the making of handles. The best method of procedure
in handwork is first to shape the handle roughly while the clay is soft
and plastic, then wait until it becomes leather hard, and finally refine
it to the desired form and finish with modeling tools. In moulded work,
the handle has to be cut out in plaster and then used for making the
mould. When the handles are finally made, they are joined to the vase
by means of slip, in the same way that the sections were (fig. 27). As
the handle is pressed into position the superfluous slip will of course
spill over the edge, and this has to be carefully removed and the surface
smoothed before the vase can be pronounced finished. The vase is then put
in the drying room so that all the water in the clay may evaporate. Only
when it is perfectly dry can it be fired in the kiln; otherwise it is
liable to crack.

[Illustration: Fig. 27. Attachment of handles]

The handles of Athenian vases show perhaps better than anything else
the great skill and sense of beauty of the Athenian potter; and they
will repay detailed study (cf. figs. 28-33). They are never, as so
often on modern vases, detached pieces stuck on the vase as a kind of
afterthought. Rather, they seem to grow out of the vase like branches
from a tree, which gives them a wonderful, living quality. Moreover,
the place where they were attached, the size, and the curve have been
carefully considered both from a practical and from an aesthetic point
of view.

[Illustration: Fig. 28. Amphora in the Boston Museum

Acc. No. 01.17]

[Illustration: Fig. 29. Hydria in the Metropolitan Museum

Acc. No. 06.1021.190]

[Illustration: Fig. 30. Kantharos in the Boston Museum

Acc. No. 95.36]

[Illustration: Fig. 31. Volute krater in the Boston Museum

Acc. No. 90.153]

[Illustration: Fig. 32. Bell krater in the Metropolitan Museum

Acc. No. 07.286.86]

[Illustration: Fig. 33. Kylix in the Metropolitan Museum

Acc. No. G.R.1047]

Athenian handles are made by hand, not in moulds. Practically every
pair of handles shows perceptible variations such as are unavoidable in
handwork and distinguish it from the mechanical products of moulding. The
handles were attached to the vase in leather-hard condition, and often
the pressure entailed thereby resulted in a slight bulge on the inner
side. This is particularly noticeable on kylikes where the walls of the
pot were especially thin.

[Illustration: Fig. 34. Detail of krater showing under part of handle
left rough

Met. Mus. Acc. No. 07.286.73]

It may be noted that the handles of Athenian vases are not finished
off neatly in parts where they were not seen. For instance, the under
parts of handles on column kraters are generally left quite rough (fig.
34). This fact, together with that already observed, that the insides
of amphorai and hydriai are usually unturned, shows that the Greeks, at
least, had no such theories as those often held today that a work should
be finished perfectly all over, even in places not ordinarily seen, and
were quite willing to save trouble when possible. Many potters today
bestow as much care on the inside of a narrow flask as on that of an open
bowl. It is characteristic of the sense of proportion of the Greeks that
their potters took infinite trouble with what was important—the shapes,
the proportions, the decoration—but that they did not spend time and
labor where it profited nobody.


(2) BUILDING

[Illustration: Fig. 35. Making coils]

Compared to the wheelwork the building appears simple at first, but
experience will soon show that it too needs considerable practice.
Though the actual process has not the glamor and thrill associated with
wheelwork, there is a certain quality in a built vase which gives it a
value of its own. Building is generally done nowadays by means of coils
of clay (fig. 35), which must be a little thicker than the walls of the
vase are to be and should be as uniform as possible. To make the foot
of the vase, the end of one of these coils is laid in the center of a
plaster bat and the rest coiled round in spiral line. To hide the joints
the surface is rubbed over with the fingers on both sides. In making
the walls of the vase a coil is used for each round and the superfluous
clay pinched off, every new coil being begun at a new point. The whole
surface, inside and outside, is again smoothed by rubbing with the
fingers, using very little water in the process. Only about three coils
should be worked in at a time and then left to harden before new coils
are added. In building up a certain shape it is best to use a templet of
cardboard or plaster, to be sure that the profile of the vase is followed
out correctly. To give the required finish at the end, modeling tools as
well as further rubbing with the fingers are required.

With this process in mind it is easy to distinguish between built and
wheel-made pottery among the Greek wares. In the built pottery, however
careful the work, there is always a certain unevenness of outline—which
indeed gives it some of its charm. Unlike the moderns, the Greeks did not
continue to build pottery after the invention of the wheel. Naturally the
general adoption of the wheel was not synchronous in all ceramic centers.
It was used considerably earlier in Crete, for instance, than in Cyprus.
But when once its convenience was thoroughly realized, the slower and
more monotonous method was entirely dropped. Among Athenian black-figured
and red-figured vases there are no built pieces.


(3) MOULDING

The process of moulding vases is the one most in use nowadays, for
the simple reason that when once the required mould has been made the
production of any number of vases is a rapid and easy task. But though
commercially favored, this method is looked down upon by the artistic
potter as being purely mechanical, and there is no doubt that a moulded
vase has all the characteristics of machine work.

The material used for moulds nowadays is plaster. The clay can either
be poured into a mould in slip form or pressed into a mould while soft
and plastic. In the former process the mould or moulds are made in two
or more pieces, which fit closely together leaving an opening at the
top. By pouring the clay slip into the opening, leaving it to harden a
little, and then pouring out again what has not hardened, a hollow vase
is formed. After due shrinkage the mould is carefully removed from the
vase (fig. 36). The same mould can be used indefinitely for making vases
of the same shape; it has only to be dried between one use and the next.
Handles can be produced in the same way and then attached.

[Illustration: Fig. 36. Vase poured in a mould]

In pressing clay into moulds each part of the mould is used separately,
except where only one mould is required, as in the case of an open bowl
or tile. When the clay has been carefully pressed into every part of the
mould, it is left to harden, and then, upon shrinkage, can be easily
separated. If the vase has been pressed in several pieces, the parts must
be carefully joined and the seams effaced as neatly as possible.

The Greek potter did not use moulding as a labor-saving device. He
employed it only where the work demanded it, as in the Athenian plastic
ware. Here we sometimes even find the same mould used several times, as
